-- Merging decision tree log ---
application
INJECTED from C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\android\app\src\main\AndroidManifest.xml:2:5-32:19
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\Diogo\.gradle\caches\transforms-3\c8e997fc2313db7afe580e63ccbdd703\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Diogo\.gradle\caches\transforms-3\3a37ae72ca5f88d3b1f53c1464d99d36\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Diogo\.gradle\caches\transforms-3\3a37ae72ca5f88d3b1f53c1464d99d36\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\Diogo\.gradle\caches\transforms-3\d36ec87bbf45b5ccfff8983f694ac7d8\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\Diogo\.gradle\caches\transforms-3\d36ec87bbf45b5ccfff8983f694ac7d8\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Diogo\.gradle\caches\transforms-3\7f661058a06ca5424ce20cb42d1e3205\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Diogo\.gradle\caches\transforms-3\7f661058a06ca5424ce20cb42d1e3205\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\Diogo\.gradle\caches\transforms-3\fc2779b46219898c869f5d896b701412\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\Diogo\.gradle\caches\transforms-3\fc2779b46219898c869f5d896b701412\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\Diogo\.gradle\caches\transforms-3\daaadbbdc230b302e574e5e30d3c9ff1\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\Diogo\.gradle\caches\transforms-3\daaadbbdc230b302e574e5e30d3c9ff1\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\Diogo\.gradle\caches\transforms-3\018eaed06428d5ae416efe72ab52c4d9\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\Diogo\.gradle\caches\transforms-3\018eaed06428d5ae416efe72ab52c4d9\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\Diogo\.gradle\caches\transforms-3\25a574811bd88d157c932e2a7f1bcb69\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\Diogo\.gradle\caches\transforms-3\25a574811bd88d157c932e2a7f1bcb69\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\Diogo\.gradle\caches\transforms-3\9a195a6be86be2f5f628f8b844145361\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\Diogo\.gradle\caches\transforms-3\9a195a6be86be2f5f628f8b844145361\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\Diogo\.gradle\caches\transforms-3\406d4f7e5d41e9634fe40620abadb35c\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\Diogo\.gradle\caches\transforms-3\406d4f7e5d41e9634fe40620abadb35c\transformed\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Diogo\.gradle\caches\transforms-3\292dacee5c579a3acf3eefab038a0d09\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Diogo\.gradle\caches\transforms-3\292dacee5c579a3acf3eefab038a0d09\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Diogo\.gradle\caches\transforms-3\6e9bec8345b27785a73e9766af8f2cdc\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Diogo\.gradle\caches\transforms-3\6e9bec8345b27785a73e9766af8f2cdc\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Diogo\.gradle\caches\transforms-3\2f59f5ab376c8da6a8f241b3ba4b23de\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Diogo\.gradle\caches\transforms-3\2f59f5ab376c8da6a8f241b3ba4b23de\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Diogo\.gradle\caches\transforms-3\e8112769d2b3a6f21e827830ff76f9f5\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Diogo\.gradle\caches\transforms-3\e8112769d2b3a6f21e827830ff76f9f5\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Diogo\.gradle\caches\transforms-3\00d225d3bfbc646e58696999c0fa8f27\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\Diogo\.gradle\caches\transforms-3\00d225d3bfbc646e58696999c0fa8f27\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Diogo\.gradle\caches\transforms-3\df472820c1587ee522fe892b628b8989\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Diogo\.gradle\caches\transforms-3\df472820c1587ee522fe892b628b8989\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Diogo\.gradle\caches\transforms-3\712a76f0d105dc4e4a34ef272ebd62e9\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Diogo\.gradle\caches\transforms-3\712a76f0d105dc4e4a34ef272ebd62e9\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Diogo\.gradle\caches\transforms-3\e7cb708c3906846495773ca7e5cf4434\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Diogo\.gradle\caches\transforms-3\e7cb708c3906846495773ca7e5cf4434\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Diogo\.gradle\caches\transforms-3\65a009e49a8998af31688595d5a0c9e7\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Diogo\.gradle\caches\transforms-3\65a009e49a8998af31688595d5a0c9e7\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Diogo\.gradle\caches\transforms-3\f81578453ecf1c498d6dadbbe6fd52d6\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Diogo\.gradle\caches\transforms-3\f81578453ecf1c498d6dadbbe6fd52d6\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Diogo\.gradle\caches\transforms-3\904dcd0bf53fc1218710d81a4c0d57da\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Diogo\.gradle\caches\transforms-3\904dcd0bf53fc1218710d81a4c0d57da\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Diogo\.gradle\caches\transforms-3\5c3176d18e1944c3c307d075847dd154\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Diogo\.gradle\caches\transforms-3\5c3176d18e1944c3c307d075847dd154\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Diogo\.gradle\caches\transforms-3\ab1208a3b734fc67d9e772ea1e576911\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Diogo\.gradle\caches\transforms-3\ab1208a3b734fc67d9e772ea1e576911\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Diogo\.gradle\caches\transforms-3\c15d413a6cae6a0e1475f0fa798ef82b\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Diogo\.gradle\caches\transforms-3\c15d413a6cae6a0e1475f0fa798ef82b\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
INJECTED from C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Diogo\.gradle\caches\transforms-3\63af6d18e9f4af8917b75f60bd25fc90\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\Diogo\.gradle\caches\transforms-3\6cbd553e605cca17168dc8870f744d7c\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\Diogo\.gradle\caches\transforms-3\6cbd553e605cca17168dc8870f744d7c\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Diogo\.gradle\caches\transforms-3\63af6d18e9f4af8917b75f60bd25fc90\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Diogo\.gradle\caches\transforms-3\63af6d18e9f4af8917b75f60bd25fc90\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Diogo\.gradle\caches\transforms-3\d1ce6ed41b830a05892238fd8c410b7b\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Diogo\.gradle\caches\transforms-3\d1ce6ed41b830a05892238fd8c410b7b\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\a5e4c4d4760e14f7013c438c2acbf9ca\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\a5e4c4d4760e14f7013c438c2acbf9ca\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Diogo\.gradle\caches\transforms-3\3b5776d5b20f5554e00936b6e9a18136\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Diogo\.gradle\caches\transforms-3\3b5776d5b20f5554e00936b6e9a18136\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Diogo\.gradle\caches\transforms-3\d8543fa147a74eda1c396ef6beccb2ad\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Diogo\.gradle\caches\transforms-3\d8543fa147a74eda1c396ef6beccb2ad\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\5d6226cdd7c634da00f41221bf334e2f\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\5d6226cdd7c634da00f41221bf334e2f\transformed\jetified-play-services-measurement-21.6.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\2ea693d16b0d118bcccc5c2e79648c80\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\2ea693d16b0d118bcccc5c2e79648c80\transformed\jetified-play-services-measurement-impl-21.6.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\00ee77c71fe15ac67ecd429b3b29db3e\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\00ee77c71fe15ac67ecd429b3b29db3e\transformed\jetified-play-services-measurement-sdk-api-21.6.2\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\android\app\src\debug\AndroidManifest.xml:6:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_storage] C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\Diogo\.gradle\caches\transforms-3\6cbd553e605cca17168dc8870f744d7c\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\Diogo\.gradle\caches\transforms-3\6cbd553e605cca17168dc8870f744d7c\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Diogo\.gradle\caches\transforms-3\63af6d18e9f4af8917b75f60bd25fc90\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Diogo\.gradle\caches\transforms-3\63af6d18e9f4af8917b75f60bd25fc90\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Diogo\.gradle\caches\transforms-3\d1ce6ed41b830a05892238fd8c410b7b\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Diogo\.gradle\caches\transforms-3\d1ce6ed41b830a05892238fd8c410b7b\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\a5e4c4d4760e14f7013c438c2acbf9ca\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.2] C:\Users\Diogo\.gradle\caches\transforms-3\a5e4c4d4760e14f7013c438c2acbf9ca\transformed\jetified-play-services-measurement-api-21.6.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Diogo\.gradle\caches\transforms-3\7bc9f32c3d08e165b3b3cd99896cd7c3\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Diogo\.gradle\caches\transforms-3\7bc9f32c3d08e165b3b3cd99896cd7c3\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Diogo\.gradle\caches\transforms-3\3b5776d5b20f5554e00936b6e9a18136\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Diogo\.gradle\caches\transforms-3\3b5776d5b20f5554e00936b6e9a18136\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Diogo\.gradle\caches\transforms-3\d0eef5fd61d8167f2f4d20b54f4365bf\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Diogo\.gradle\caches\transforms-3\d0eef5fd61d8167f2f4d20b54f4365bf\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Diogo\.gradle\caches\transforms-3\bdb58390462ea7c7af71b3b6dc909a34\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Diogo\.gradle\caches\transforms-3\bdb58390462ea7c7af71b3b6dc909a34\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:24.11.1] C:\Users\Diogo\.gradle\caches\transforms-3\6cbd553e605cca17168dc8870f744d7c\transformed\jetified-firebase-firestore-24.11.1\AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Diogo\.gradle\caches\transforms-3\bdb58390462ea7c7af71b3b6dc909a34\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Diogo\.gradle\caches\transforms-3\bdb58390462ea7c7af71b3b6dc909a34\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:9-19:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-47
	android:authorities
		ADDED from [:image_picker_android] C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-74
	android:exported
		ADDED from [:image_picker_android] C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-37
	android:name
		ADDED from [:image_picker_android] C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-18:75
	android:resource
		ADDED from [:image_picker_android] C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:18:17-72
	android:name
		ADDED from [:image_picker_android] C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:17:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:21:9-33:19
	android:enabled
		ADDED from [:image_picker_android] C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-36
	android:exported
		ADDED from [:image_picker_android] C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-37
	tools:ignore
		ADDED from [:image_picker_android] C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:25:13-40
	android:name
		ADDED from [:image_picker_android] C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] C:\Users\Diogo\Desktop\ES\2LEIC01T4\src\get_a_lift\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:26:13-28:29
